///// STRETCH TUNINGS
/////
///// As the resistors in GRAINS warm up, they change resistance, which can result in Grains changing
///// how far it "stretches" to get from low C (say) to high C.  If you find that the distance from 
///// low C to high c is LARGER than it should be, you might try a smaller number tracking.  And if it's
///// SMALLER than it should be, try a larger tracking.
/////
///// Below are all the trackings from 43.0 to 47.9.  The default for my machine, when it is warmed up,
///// is around 46.9.  But you don't have to try them one at a time.  Rather, just change the tracking
///// value around line 416.  Change this:
//
//	//float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	float frequency = FREQUENCY(pitch);
//
///// ... to this:
//
//	float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	//float frequency = FREQUENCY(pitch);
//
///// ... and note the 46.9 -- that's the number you increase or decrease for the tracking stretch.
///// Recompile and test.  When you get the tuning number you want, replace the "pitches" table
///// with the appropriate one below, and change the code above back to:
//
//	//float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	float frequency = FREQUENCY(pitch);
//
///// HINTS:
/////
///// 1. Let your GRAINS warm up.  A lot.
///// 2. Do the test with the USB cable UNPLUGGED.  When it's attached to your laptop, the USB voltage
/////    will significantly increase beyond 5V and your trackings will be off by as much as a whole tone.

///// For posterity's sake, these trackings were generated with the Lisp program:

/*
(dolist (x '(
		43.0 43.1 43.2 43.3 43.4 43.5 43.6 43.7 43.8 43.9
		44.0 44.1 44.2 44.3 44.4 44.5 44.6 44.7 44.8 44.9
		45.0 45.1 45.2 45.3 45.4 45.4 45.6 45.7 45.8 45.9
		46.0 46.1 46.2 46.3 46.4 46.4 46.6 46.7 46.8 46.9
		47.0 47.1 47.2 47.3 47.4 47.4 47.6 47.7 47.8 47.9))

(format t "~%~%/// ~a~%PROGMEM const float pitches[1024+512] = {~%" x)
(dotimes (p (+ 512 1024)) 
	(format t "~a, " (* 34.65 (expt 2.0 (* p x 1/1023 1/12))))
	(when (= 15 (mod p 16)) (terpri)))
(format t "};~%"))
*/


/// 43.0
1512.5977, 1516.3599, 1520.1315, 1523.9135, 1527.7037, 1531.5037, 1535.3138, 1539.1327, 1542.9608, 1546.7996, 1550.647, 1554.5038, 1558.3712, 1562.2473, 1566.133, 1570.029, 
};


/// 44.1
PROGMEM const float pitches[1024+512] = {
34.65, 34.73639, 34.82299, 34.909813, 34.99685, 35.0841, 35.17157, 35.25926, 35.347164, 35.435287, 35.523632, 35.6122, 35.70099, 35.789993, 35.879223, 35.968674, 
36.05835, 36.14825, 36.23837, 36.32872, 36.419292, 36.51009, 36.601116, 36.692368, 36.78385, 36.875557, 36.96749, 37.059658, 37.15205, 37.244675, 37.337536, 37.430622, 
37.52394, 37.617496, 37.71128, 37.8053, 37.899555, 37.994045, 38.088768, 38.18373, 38.27893, 38.374363, 38.470036, 38.56595, 38.662098, 38.758488, 38.855118, 38.951992, 
39.049107, 39.146458, 39.244057, 39.3419, 39.439983, 39.538315, 39.636887, 39.73571, 39.834774, 39.93409, 40.03365, 40.13346, 40.233517, 40.333824, 40.434383, 40.5352, 
40.636257, 40.737568, 40.83913, 40.94095, 41.043022, 41.145348, 41.24793, 41.35077, 41.453857, 41.55721, 41.66082, 41.764687, 41.868813, 41.973194, 42.07784, 42.18275, 
42.287914, 42.393345, 42.49904, 42.604996, 42.711216, 42.8177, 42.924454, 43.031467, 43.138752, 43.246304, 43.354122, 43.46221, 43.570568, 43.679195, 43.788094, 43.897266, 
44.006706, 44.116425, 44.226414, 44.336678, 44.447212, 44.558025, 44.669117, 44.78048, 44.892128, 45.00405, 45.116253, 45.228733, 45.341496, 45.454536, 45.567863, 45.68147, 
45.79536, 45.909534, 46.023994, 46.138737, 46.253773, 46.369087, 46.48469, 46.600586, 46.716766, 46.83324, 46.95, 47.067055, 47.1844, 47.302036, 47.419968, 47.538193, 
47.656715, 47.77553, 47.89464, 48.01405, 48.133755, 48.25376, 48.37406, 48.494663, 48.61557, 48.736774, 48.858284, 48.98009, 49.10221, 49.22463, 49.34735, 49.470383, 
49.59372, 49.717365, 49.84132, 49.96558, 50.09015, 50.21503, 50.34023, 50.46573, 50.59155, 50.717686, 50.84413, 50.97089, 51.09797, 51.225365, 51.353077, 51.481106, 
51.609455, 51.73813, 51.86712, 51.996433, 52.12607, 52.256023, 52.386307, 52.516914, 52.647846, 52.779102, 52.91069, 53.042603, 53.174847, 53.30742, 53.440327, 53.57356, 
53.707127, 53.841022, 53.975258, 54.109825, 54.24473, 54.37997, 54.515545, 54.651463, 54.787716, 54.92431, 55.06125, 55.19852, 55.336136, 55.474102, 55.612408, 55.751053, 
55.89005, 56.029392, 56.169083, 56.30912, 56.44951, 56.590244, 56.73133, 56.872772, 57.014565, 57.156708, 57.299213, 57.442066, 57.585278, 57.728844, 57.872772, 58.017056, 
58.1617, 58.306705, 58.452076, 58.5978, 58.743896, 58.890354, 59.037174, 59.184364, 59.331917, 59.47984, 59.628136, 59.7768, 59.925835, 60.075233, 60.22501, 60.37516, 
60.525684, 60.676582, 60.82786, 60.979507, 61.131542, 61.283955, 61.43674, 61.589912, 61.743465, 61.8974, 62.051723, 62.206425, 62.361515, 62.516994, 62.672855, 62.82911, 
62.98575, 63.142784, 63.30021, 63.458023, 63.616238, 63.77484, 63.933838, 64.09323, 64.25303, 64.41322, 64.573814, 64.7348, 64.8962, 65.05799, 65.22019, 65.3828, 
65.54581, 65.70922, 65.87305, 66.03728, 66.20192, 66.36697, 66.53243, 66.6983, 66.86459, 67.031296, 67.19842, 67.36595, 67.533905, 67.70228, 67.87107, 68.04028, 
68.209915, 68.379974, 68.55045, 68.72136, 68.8927, 69.06445, 69.23664, 69.409256, 69.582306, 69.75578, 69.929695, 70.10404, 70.278824, 70.45403, 70.629684, 70.80578, 
70.98231, 71.15928, 71.336685, 71.51454, 71.69283, 71.871574, 72.05076, 72.23039, 72.41048, 72.59101, 72.77199, 72.95342, 73.13531, 73.31764, 73.50043, 73.683685, 
73.867386, 74.051544, 74.23617, 74.42125, 74.6068, 74.7928, 74.97926, 75.1662, 75.35361, 75.541466, 75.729805, 75.91862, 76.10789, 76.29764, 76.48786, 76.67856, 
76.86973, 77.06137, 77.253494, 77.446106, 77.63918, 77.832756, 78.0268, 78.22134, 78.41635, 78.61185, 78.807846, 79.004326, 79.201294, 79.39876, 79.5967, 79.79516, 
79.99409, 80.193535, 80.39347, 80.593895, 80.79483, 80.99627, 81.1982, 81.40064, 81.603584, 81.80703, 82.01099, 82.215454, 82.42043, 82.62592, 82.831924, 83.03843, 
83.24545, 83.452995, 83.66106, 83.86964, 84.078735, 84.28835, 84.498505, 84.709175, 84.920364, 85.13208, 85.34433, 85.557106, 85.77041, 85.984245, 86.198616, 86.41353, 
86.62897, 86.84494, 87.06146, 87.27851, 87.496124, 87.714264, 87.932945, 88.152176, 88.37194, 88.59227, 88.81315, 89.03457, 89.25655, 89.47909, 89.702156, 89.92581, 
90.15, 90.37476, 90.600075, 90.82596, 91.0524, 91.279396, 91.50698, 91.73512, 91.96384, 92.19311, 92.42296, 92.65339, 92.88438, 93.11596, 93.348114, 93.58084, 
93.81415, 94.04805, 94.28251, 94.51758, 94.75323, 94.989456, 95.22628, 95.4637, 95.701706, 95.9403, 96.17949, 96.41928, 96.65967, 96.90066, 97.14224, 97.38443, 
97.62723, 97.87063, 98.11463, 98.359245, 98.60447, 98.850296, 99.096756, 99.34381, 99.59149, 99.83979, 100.08871, 100.33824, 100.58839, 100.83918, 101.09058, 101.34261, 
101.59528, 101.84858, 102.10249, 102.357056, 102.61224, 102.868065, 103.124535, 103.381645, 103.6394, 103.89777, 104.15681, 104.4165, 104.67681, 104.93779, 105.19942, 105.46169, 
105.72462, 105.98822, 106.25245, 106.51736, 106.78293, 107.04915, 107.31603, 107.583595, 107.851814, 108.1207, 108.39027, 108.6605, 108.9314, 109.20299, 109.47525, 109.74817, 
110.0218, 110.296104, 110.571075, 110.846756, 111.123116, 111.40015, 111.6779, 111.95633, 112.23546, 112.515274, 112.79579, 113.07701, 113.358925, 113.64154, 113.92487, 114.2089, 
114.49364, 114.7791, 115.06525, 115.35212, 115.63972, 115.92802, 116.21704, 116.5068, 116.797264, 117.08845, 117.38038, 117.67302, 117.96639, 118.260506, 118.55535, 118.850914, 
119.14723, 119.44429, 119.742065, 120.04062, 120.3399, 120.63991, 120.94069, 121.24221, 121.544495, 121.84751, 122.1513, 122.45585, 122.76114, 123.0672, 123.37404, 123.68162, 
123.98997, 124.2991, 124.608986, 124.919655, 125.23112, 125.54332, 125.85632, 126.170105, 126.48467, 126.8, 127.11615, 127.43307, 127.75076, 128.06927, 128.38857, 128.70865, 
129.02956, 129.35124, 129.67372, 129.99702, 130.32112, 130.64603, 130.97176, 131.2983, 131.62564, 131.9538, 132.28278, 132.61258, 132.94319, 133.27464, 133.60693, 133.94002, 
134.27396, 134.60873, 134.94432, 135.28075, 135.61803, 135.95615, 136.29509, 136.63492, 136.97557, 137.31705, 137.65942, 138.00262, 138.34666, 138.69159, 139.03737, 139.38402, 
139.73152, 140.07988, 140.42914, 140.77924, 141.13023, 141.48207, 141.83481, 142.18843, 142.54292, 142.8983, 143.25458, 143.61176, 143.96977, 144.3287, 144.68855, 145.04927, 
145.4109, 145.77344, 146.13687, 146.5012, 146.86647, 147.2326, 147.5997, 147.96768, 148.33658, 148.7064, 149.07716, 149.44884, 149.82143, 150.19498, 150.5694, 150.9448, 
151.32112, 151.69841, 152.07658, 152.45576, 152.83585, 153.21687, 153.59888, 153.98184, 154.36574, 154.7506, 155.1364, 155.52318, 155.91092, 156.29964, 156.68932, 157.07996, 
157.47157, 157.86418, 158.25774, 158.65231, 159.04787, 159.4444, 159.84189, 160.24042, 160.63994, 161.04042, 161.44194, 161.8444, 162.2479, 162.65242, 163.05795, 163.46446, 
163.87202, 164.28056, 164.69012, 165.10074, 165.51236, 165.925, 166.33868, 166.75339, 167.16913, 167.58589, 168.00372, 168.4226, 168.84248, 169.26343, 169.68542, 170.10847, 
170.5326, 170.95778, 171.38399, 171.81125, 172.23961, 172.669, 173.09952, 173.5311, 173.96373, 174.39743, 174.83224, 175.26814, 175.7051, 176.14316, 176.58229, 177.02254, 
177.46388, 177.90634, 178.34988, 178.79454, 179.2403, 179.68713, 180.13515, 180.58427, 181.0345, 181.48584, 181.93828, 182.3919, 182.84662, 183.30249, 183.75952, 184.21764, 
184.67691, 185.13733, 185.5989, 186.06163, 186.52553, 186.99055, 187.45674, 187.9241, 188.39264, 188.8623, 189.3332, 189.8052, 190.27841, 190.75282, 191.22841, 191.70515, 
192.18312, 192.66223, 193.14256, 193.6241, 194.10686, 194.59077, 195.07594, 195.56229, 196.04985, 196.53862, 197.02863, 197.51984, 198.0123, 198.50597, 199.00087, 199.497, 
199.9944, 200.493, 200.99286, 201.49396, 201.99632, 202.49991, 203.0048, 203.5109, 204.0183, 204.52693, 205.03685, 205.54807, 206.0605, 206.57423, 207.08926, 207.60555, 
208.12315, 208.64206, 209.16222, 209.68367, 210.20645, 210.73051, 211.2559, 211.78262, 212.31062, 212.8399, 213.37057, 213.90256, 214.43582, 214.97046, 215.5064, 216.04367, 
216.58232, 217.1223, 217.66362, 218.20628, 218.75029, 219.29564, 219.8424, 220.39052, 220.94, 221.49083, 222.04301, 222.5966, 223.15157, 223.70793, 224.26569, 224.82478, 
225.3853, 225.94724, 226.51053, 227.07527, 227.64143, 228.20895, 228.7779, 229.3483, 229.9201, 230.49332, 231.06798, 231.64404, 232.22156, 232.80054, 233.38095, 233.96278, 
234.54611, 235.13086, 235.71709, 236.30473, 236.89386, 237.48454, 238.0766, 238.67014, 239.2652, 239.8617, 240.4597, 241.05927, 241.66023, 242.2627, 242.86671, 243.4722, 
244.07927, 244.68777, 245.2978, 245.90938, 246.52245, 247.13704, 247.75325, 248.37093, 248.99013, 249.61092, 250.23322, 250.85704, 251.48254, 252.1095, 252.73802, 253.36816, 
253.99983, 254.63306, 255.26797, 255.90436, 256.54233, 257.18195, 257.82315, 258.4659, 259.11035, 259.75635, 260.40393, 261.05316, 261.70398, 262.35645, 263.0106, 263.66632, 
264.3237, 264.98264, 265.64328, 266.30557, 266.96954, 267.63513, 268.3024, 268.97128, 269.64185, 270.31415, 270.98807, 271.66367, 272.34097, 273.01996, 273.70062, 274.383, 
275.0671, 275.75287, 276.44037, 277.12955, 277.82047, 278.51315, 279.20752, 279.9036, 280.60147, 281.30103, 282.00235, 282.70544, 283.41028, 284.11685, 284.8252, 285.5353, 
286.2472, 286.96082, 287.67627, 288.39355, 289.11252, 289.8333, 290.5559, 291.28027, 292.00647, 292.73456, 293.4644, 294.19598, 294.92947, 295.66476, 296.40186, 297.1409, 
297.8817, 298.62436, 299.3689, 300.11523, 300.86343, 301.61362, 302.36557, 303.1194, 303.87512, 304.6327, 305.39215, 306.15363, 306.91687, 307.68204, 308.4492, 309.21817, 
309.98917, 310.762, 311.5367, 312.31348, 313.09207, 313.87262, 314.65524, 315.4397, 316.2261, 317.01453, 317.80484, 318.59717, 319.39157, 320.1878, 320.98608, 321.78635, 
322.5886, 323.39282, 324.1992, 325.00745, 325.8177, 326.63004, 327.44434, 328.26065, 329.07916, 329.8996, 330.72205, 331.5466, 332.37317, 333.20178, 334.0326, 334.86536, 
335.70026, 336.53717, 337.3762, 338.2174, 339.0606, 339.90588, 340.75336, 341.60287, 342.4545, 343.30838, 344.16428, 345.02228, 345.8825, 346.7448, 347.60928, 348.47598, 
349.3448, 350.2157, 351.0889, 351.96417, 352.84164, 353.7214, 354.60327, 355.4873, 356.3736, 357.2621, 358.15277, 359.04578, 359.9409, 360.83826, 361.7379, 362.63974, 
363.54395, 364.4503, 365.3589, 366.2698, 367.18292, 368.09833, 369.01614, 369.93613, 370.8584, 371.78302, 372.70993, 373.63913, 374.57077, 375.50458, 376.44073, 377.37927, 
378.32013, 379.26328, 380.20892, 381.15683, 382.10706, 383.05975, 384.01474, 384.9721, 385.932, 386.89417, 387.8587, 388.82574, 389.7951, 390.76688, 391.7412, 392.71786, 
393.697, 394.6785, 395.66245, 396.649, 397.63785, 398.6292, 399.6231, 400.61935, 401.61813, 402.61954, 403.62326, 404.62955, 405.63837, 406.64966, 407.66345, 408.67993, 
409.6988, 410.7202, 411.7442, 412.7707, 413.79977, 414.83154, 415.86575, 416.90253, 417.94196, 418.98392, 420.02847, 421.07574, 422.12552, 423.1779, 424.233, 425.29062, 
426.35107, 427.41397, 428.47955, 429.54785, 430.61874, 431.6923, 432.76868, 433.84756, 434.9292, 436.01358, 437.1006, 438.1903, 439.2829, 440.37802, 441.47595, 442.57663, 
443.68, 444.78613, 445.89514, 447.00677, 448.12122, 449.23846, 450.35846, 451.4812, 452.60696, 453.73532, 454.86652, 456.00058, 457.13742, 458.2771, 459.41977, 460.56512, 
461.71344, 462.86453, 464.01846, 465.17545, 466.33514, 467.49777, 468.66333, 469.83176, 471.00308, 472.17746, 473.35464, 474.53473, 475.71786, 476.90384, 478.0928, 479.28485, 
480.47977, 481.67764, 482.87854, 484.0824, 485.28928, 486.49927, 487.71216, 488.92804, 490.14706, 491.36902, 492.59402, 493.82227, 495.05338, 496.28757, 497.52493, 498.76532, 
500.0089, 501.25546, 502.50516, 503.75803, 505.01392, 506.27292, 507.53528, 508.8006, 510.06906, 511.3408, 512.6156, 513.89355, 515.1749, 516.4592, 517.7468, 519.0377, 
520.33167, 521.6289, 522.9295, 524.2332, 525.54016, 526.85046, 528.16394, 529.4807, 530.8009, 532.1242, 533.4508, 534.7809, 536.1141, 537.4506, 538.7907, 540.134, 
541.48065, 542.83057, 544.1839, 545.54065, 546.9008, 548.2643, 549.6312, 551.0015, 552.3752, 553.7524, 555.1329, 556.517, 557.9045, 559.2953, 560.68976, 562.0877, 
563.48914, 564.8938, 566.30225, 567.7142, 569.12964, 570.5486, 571.9709, 573.397, 574.82654, 576.2595, 577.6963, 579.1366, 580.5805, 582.0279, 583.479, 584.9337, 
586.3921, 587.8541, 589.3195, 590.7888, 592.26184, 593.7383, 595.2188, 596.70264, 598.19037, 599.6818, 601.17676, 602.6756, 604.1782, 605.6845, 607.19446, 608.7083, 
610.226, 611.7472, 613.27264, 614.80145, 616.33435, 617.871, 619.41125, 620.95557, 622.5038, 624.0558, 625.6115, 627.1713, 628.735, 630.30237, 631.8741, 633.4492, 
635.02856, 636.6119, 638.1989, 639.7903, 641.3852, 642.9843, 644.5874, 646.1943, 647.8054, 649.42053, 651.03973, 652.66266, 654.28986, 655.92126, 657.55634, 659.196, 
660.8393, 662.48694, 664.1387, 665.7943, 667.4543, 669.1184, 670.7866, 672.45886, 674.1355, 675.8162, 677.501, 679.1903, 680.8835, 682.5811, 684.28296, 685.9888, 
687.69934, 689.4137, 691.1325, 692.8557, 694.58295, 696.3147, 698.0507, 699.79114, 701.53564, 703.2848, 705.0382, 706.7958, 708.55817, 710.3246, 712.0956, 713.87103, 
715.6506, 717.4349, 719.22363, 721.0168, 722.8143, 724.6164, 726.42303, 728.2339, 730.0498, 731.86975, 733.69446, 735.5237, 737.3573, 739.1957, 741.0387, 742.8863, 
744.7384, 746.59503, 748.4564, 750.32245, 752.19324, 754.06836, 755.9484, 757.8332, 759.7224, 761.6168, 763.51544, 765.41907, 767.3274, 769.2403, 771.15814, 773.0808, 
775.00836, 776.94037, 778.87744, 780.81934, 782.7658, 784.7177, 786.67395, 788.6353, 790.6015, 792.57245, 794.54846, 796.5295, 798.51544, 800.50604, 802.5019, 804.5027, 
806.5085, 808.5193, 810.5349, 812.5557, 814.5816, 816.6123, 818.6485, 820.6894, 822.7355, 824.7868, 826.8429, 828.90436, 830.97107, 833.04285, 835.1195, 837.20166, 
839.28906, 841.3813, 843.4793, 845.58203, 847.69025, 849.8037, 851.9222, 854.04626, 856.1756, 858.31024, 860.4499, 862.5952, 864.74585, 866.90155, 869.06323, 871.2297, 
873.40186, 875.57947, 877.7622, 879.9509, 882.1446, 884.344, 886.5489, 888.7589, 890.9748, 893.19617, 895.4231, 897.6554, 899.89343, 902.137, 904.386, 906.6411, 
908.90125, 911.1674, 913.4391, 915.7162, 917.9993, 920.2881, 922.5826, 924.8825, 927.1885, 929.5001, 931.8173, 934.1408, 936.46954, 938.8044, 941.145, 943.49115, 
945.8438, 948.2017, 950.5658, 952.9358, 955.31134, 957.6932, 960.08093, 962.4746, 964.874, 967.2796, 969.6913, 972.10864, 974.5326, 976.9621, 979.3978, 981.83966, 
984.2873, 986.74133, 989.20154, 991.66785, 994.13995, 996.6186, 999.10333, 1001.59406, 1004.0916, 1006.59467, 1009.1044, 1011.62024, 1014.1421, 1016.67065, 1019.20544, 1021.7465, 
1024.294, 1026.8474, 1029.4076, 1031.9741, 1034.5471, 1037.1261, 1039.7119, 1042.3042, 1044.9025, 1047.5077, 1050.1194, 1052.7375, 1055.3623, 1057.9932, 1060.631, 1063.2754, 
1065.9264, 1068.5836, 1071.2478, 1073.9187, 1076.596, 1079.28, 1081.971, 1084.6686, 1087.3729, 1090.0836, 1092.8014, 1095.526, 1098.2574, 1100.9952, 1103.7402, 1106.4922, 
1109.2509, 1112.0161, 1114.7887, 1117.568, 1120.3545, 1123.1473, 1125.9476, 1128.7549, 1131.5691, 1134.3904, 1137.2184, 1140.0537, 1142.8961, 1145.7452, 1148.6017, 1151.4656, 
1154.3363, 1157.214, 1160.0992, 1162.9916, 1165.8912, 1168.7981, 1171.7117, 1174.6332, 1177.5616, 1180.4973, 1183.4406, 1186.3911, 1189.349, 1192.314, 1195.2866, 1198.2667, 
1201.2543, 1204.2494, 1207.2513, 1210.2614, 1213.2788, 1216.3035, 1219.3363, 1222.376, 1225.4237, 1228.4789, 1231.5415, 1234.6118, 1237.6901, 1240.7759, 1243.869, 1246.9703, 
1250.0793, 1253.1956, 1256.3206, 1259.4524, 1262.5925, 1265.7405, 1268.8959, 1272.0594, 1275.231, 1278.4104, 1281.5973, 1284.7926, 1287.996, 1291.2068, 1294.4265, 1297.6534, 
1300.8887, 1304.1321, 1307.3832, 1310.6432, 1313.9105, 1317.1864, 1320.4705, 1323.7622, 1327.0626, 1330.3713, 1333.6882, 1337.013, 1340.3466, 1343.6882, 1347.038, 1350.397, 
1353.7633, 1357.1385, 1360.5222, 1363.9138, 1367.3145, 1370.7234, 1374.141, 1377.5665, 1381.0011, 1384.4443, 1387.8955, 1391.3563, 1394.8248, 1398.3025, 1401.7887, 1405.2833, 
1408.7874, 1412.2993, 1415.8206, 1419.3505, 1422.8888, 1426.4364, 1429.9929, 1433.5581, 1437.1318, 1440.7148, 1444.307, 1447.9075, 1451.518, 1455.1365, 1458.7644, 1462.4014, 
1466.047, 1469.7021, 1473.3666, 1477.04, 1480.722, 1484.4138, 1488.1149, 1491.8245, 1495.5446, 1499.2728, 1503.0109, 1506.758, 1510.5143, 1514.2804, 1518.0559, 1521.8407, 
1525.635, 1529.4382, 1533.2515, 1537.0742, 1540.9065, 1544.7478, 1548.5992, 1552.4603, 1556.3303, 1560.2112, 1564.1007, 1568.0002, 1571.9097, 1575.8282, 1579.7572, 1583.6953, 
};


/// 44.2
PROGMEM const float pitches[1024+512] = {
34.65, 34.736588, 34.823383, 34.910404, 34.99764, 35.08509, 35.17276, 35.26065, 35.34876, 35.437088, 35.52564, 35.61441, 35.703403, 35.79262, 35.88206, 35.971725, 
36.06161, 36.15172, 36.242054, 36.33262, 36.423405, 36.514423, 36.605663, 36.697136, 36.78883, 36.88076, 36.97292, 37.065308, 37.157925, 37.25078, 37.34386, 37.437176, 
37.530724, 37.624504, 37.71852, 37.812775, 37.907257, 38.00198, 38.096943, 38.192142, 38.287575, 38.383247, 38.47916, 38.575314, 38.671703, 38.76834, 38.86521, 38.96233, 
39.05969, 39.15729, 39.25514, 39.35323, 39.451565, 39.550148, 39.648975, 39.748047, 39.847374, 39.946945, 40.046764, 40.14683, 40.247154, 40.34772, 40.448544, 40.549618, 
40.65094, 40.75252, 40.85435, 40.95644, 41.058784, 41.161385, 41.264236, 41.367348, 41.470715, 41.574345, 41.67823, 41.782375, 41.886784, 41.991447, 42.09638, 42.20157, 
42.307022, 42.412743, 42.51872, 42.624966, 42.73148, 42.838257, 42.9453, 43.052612, 43.160194, 43.26804, 43.37616, 43.48455, 43.59321, 43.702137, 43.811344, 43.92082, 
44.03057, 44.140594, 44.250893, 44.361465, 44.472317, 44.583443, 44.69485, 44.806534, 44.918495, 45.030743, 45.143265, 45.256065, 45.369152, 45.48252, 45.596176, 45.71011, 
45.82433, 45.93884, 46.05363, 46.168705, 46.284073, 46.39973, 46.515675, 46.63191, 46.748432, 46.86525, 46.982357, 47.099754, 47.21745, 47.335434, 47.45372, 47.572296, 
47.69117, 47.81034, 47.92981, 48.049576, 48.169643, 48.29001, 48.410675, 48.531647, 48.652916, 48.77449, 48.89637, 49.01855, 49.14104, 49.263836, 49.386936, 49.510345, 
49.634064, 49.758087, 49.882423, 50.00707, 50.132027, 50.2573, 50.38288, 50.508778, 50.63499, 50.761517, 50.88836, 51.015522, 51.143, 51.270798, 51.39891, 51.527348, 
51.656105, 51.785183, 51.914585, 52.04431, 52.17436, 52.304733, 52.435432, 52.566456, 52.69781, 52.82949, 52.961506, 53.09384, 53.226517, 53.35952, 53.492855, 53.626522, 
53.760525, 53.89486, 54.029533, 54.164543, 54.299892, 54.435574, 54.571598, 54.707962, 54.84467, 54.981712, 55.119102, 55.256832, 55.39491, 55.53333, 55.672096, 55.81121, 
55.950672, 56.09048, 56.230644, 56.37115, 56.512012, 56.65323, 56.794792, 56.936714, 57.078983, 57.221615, 57.364605, 57.507942, 57.651646, 57.795708, 57.940125, 58.08491, 
58.230053, 58.375557, 58.521427, 58.66766, 58.81426, 58.961227, 59.108555, 59.25626, 59.404327, 59.552765, 59.70158, 59.850765, 60.00032, 60.150246, 60.30055, 60.45123, 
60.602283, 60.753716, 60.905533, 61.05772, 61.210297, 61.363247, 61.516582, 61.670303, 61.8244, 61.978886, 62.133762, 62.28902, 62.444675, 62.600708, 62.757133, 62.913956, 
63.071163, 63.228767, 63.386765, 63.545155, 63.703945, 63.86313, 64.022705, 64.18269, 64.34307, 64.503845, 64.66503, 64.82662, 64.98861, 65.151, 65.3138, 65.477005, 
65.640625, 65.80464, 65.96908, 66.13392, 66.29918, 66.46484, 66.63093, 66.79743, 66.96434, 67.131676, 67.29942, 67.46759, 67.63618, 67.80519, 67.97462, 68.14448, 
68.31476, 68.48546, 68.65659, 68.828156, 69.000145, 69.17256, 69.345406, 69.518684, 69.692406, 69.86655, 70.04113, 70.216156, 70.39162, 70.567505, 70.743835, 70.92061, 
71.09783, 71.2755, 71.45359, 71.63214, 71.81114, 71.99058, 72.17046, 72.350815, 72.5316, 72.71284, 72.89455, 73.07669, 73.2593, 73.44235, 73.62588, 73.80985, 
73.994286, 74.179184, 74.36454, 74.55037, 74.736664, 74.92341, 75.11063, 75.29832, 75.48647, 75.675095, 75.8642, 76.05376, 76.24381, 76.434326, 76.62532, 76.816795, 
77.00875, 77.201164, 77.39408, 77.58748, 77.78136, 77.975716, 78.17056, 78.3659, 78.561714, 78.758026, 78.954834, 79.152115, 79.34991, 79.548195, 79.74696, 79.94624, 
80.146, 80.346275, 80.54704, 80.748314, 80.950096, 81.15237, 81.355156, 81.55845, 81.762245, 81.96655, 82.17137, 82.3767, 82.58255, 82.7889, 82.99577, 83.20317, 
83.41107, 83.61951, 83.82845, 84.037926, 84.24792, 84.45844, 84.66949, 84.88106, 85.09316, 85.305786, 85.51895, 85.73265, 85.94688, 86.161644, 86.376945, 86.59279, 
86.80915, 87.026085, 87.24354, 87.46154, 87.6801, 87.899185, 88.11883, 88.33903, 88.55977, 88.78105, 89.00291, 89.22531, 89.44827, 89.671776, 89.89585, 90.12048, 
90.34568, 90.57144, 90.79775, 91.02464, 91.2521, 91.48011, 91.70871, 91.937874, 92.16761, 92.39792, 92.6288, 92.860275, 93.09229, 93.32492, 93.55813, 93.7919, 
94.026276, 94.26123, 94.496765, 94.732895, 94.96962, 95.206924, 95.44483, 95.683334, 95.92243, 96.16212, 96.40241, 96.64331, 96.88479, 97.12689, 97.3696, 97.61289, 
97.85681, 98.10134, 98.34647, 98.592224, 98.83859, 99.085556, 99.33317, 99.58138, 99.830215, 100.079666, 100.32976, 100.58046, 100.83178, 101.08375, 101.336334, 101.58955, 
101.84341, 102.09789, 102.35301, 102.60878, 102.86517, 103.122215, 103.3799, 103.63823, 103.8972, 104.156815, 104.41708, 104.67801, 104.939575, 105.20179, 105.46468, 105.72821, 
105.99241, 106.25726, 106.52277, 106.78895, 107.0558, 107.32331, 107.591484, 107.860344, 108.129875, 108.40006, 108.67094, 108.94249, 109.21471, 109.48761, 109.76121, 110.03546, 
110.31043, 110.58608, 110.862404, 111.139435, 111.41715, 111.69555, 111.97466, 112.25447, 112.53498, 112.81617, 113.09808, 113.3807, 113.664, 113.94804, 114.23277, 114.51821, 
114.804375, 115.091255, 115.37883, 115.667145, 115.956184, 116.245926, 116.5364, 116.827614, 117.119545, 117.41219, 117.70559, 117.99972, 118.29457, 118.590164, 118.88651, 119.18356, 
119.48139, 119.77996, 120.079254, 120.37932, 120.68012, 120.98167, 121.28399, 121.58706, 121.89088, 122.19545, 122.5008, 122.80691, 123.11378, 123.42142, 123.72982, 124.03899, 
124.34895, 124.65967, 124.97117, 125.28345, 125.596504, 125.91034, 126.224976, 126.54038, 126.8566, 127.17358, 127.491356, 127.80994, 128.1293, 128.44948, 128.77045, 129.09222, 
129.4148, 129.73819, 130.06238, 130.38737, 130.7132, 131.03981, 131.36725, 131.69553, 132.02461, 132.35449, 132.68523, 133.0168, 133.34917, 133.68239, 134.01645, 134.3513, 
